 [698,]    0    0    1    0    0    0    0
 [699,]    0    0    0    0    0    0    1
 [700,]    0    0    0    0    0    0    1
 [701,]    0    1    0    0    0    0    0
 [702,]    1    0    0    0    0    0    0
 [703,]    0    0    0    0    0    1    0
 [704,]    0    1    0    0    0    0    0
 [705,]    0    0    1    0    0    0    0
 [706,]    1    0    0    0    0    0    0
 [707,]    0    0    1    0    0    0    0
 [708,]    0    0    0    1    0    0    0
 [709,]    0    0    0    1    0    0    0
 [710,]    0    1    0    0    0    0    0
 [711,]    0    0    1    0    0    0    0
 [712,]    0    0    0    0    1    0    0
 [713,]    1    0    0    0    0    0    0
 [714,]    0    0    0    0    1    0    0
 [715,]    0    1    0    0    0    0    0
 [716,]    0    1    0    0    0    0    0
 [717,]    0    0    0    0    0    0    1
 [718,]    0    1    0    0    0    0    0
 [719,]    0    0    0    1    0    0    0
 [720,]    0    0    0    0    0    0    1
 [721,]    0    0    0    1    0    0    0
 [722,]    0    0    0    1    0    0    0
 [723,]    0    1    0    0    0    0    0
 [724,]    0    0    0    1    0    0    0
 [725,]    0    0    0    0    0    0    1
 [726,]    0    0    1    0    0    0    0
 [727,]    0    1    0    0    0    0    0
 [728,]    0    1    0    0    0    0    0
 [729,]    0    0    1    0    0    0    0
 [730,]    0    1    0    0    0    0    0
 [731,]    0    1    0    0    0    0    0
 [732,]    1    0    0    0    0    0    0
 [733,]    0    0    0    0    0    0    1
 [734,]    0    0    0    0    1    0    0
 [735,]    0    0    0    0    0    0    1
 [736,]    0    1    0    0    0    0    0
 [737,]    0    0    1    0    0    0    0
 [738,]    0    0    1    0    0    0    0
 [739,]    0    0    0    0    0    0    1
 [740,]    0    1    0    0    0    0    0
 [741,]    0    1    0    0    0    0    0
 [742,]    0    0    0    1    0    0    0
 [743,]    0    1    0    0    0    0    0
 [744,]    0    0    0    0    0    0    1
 [745,]    0    0    0    0    1    0    0
 [746,]    0    0    0    0    0    1    0
 [747,]    0    0    1    0    0    0    0
 [748,]    0    0    0    1    0    0    0
 [749,]    1    0    0    0    0    0    0
 [750,]    0    1    0    0    0    0    0
 [751,]    0    0    0    0    0    0    1
 [752,]    1    0    0    0    0    0    0
 [753,]    0    1    0    0    0    0    0
 [754,]    0    0    0    0    1    0    0
 [755,]    0    0    1    0    0    0    0
 [756,]    0    0    0    0    0    1    0
 [757,]    0    0    0    1    0    0    0
 [758,]    1    0    0    0    0    0    0
 [759,]    1    0    0    0    0    0    0
 [760,]    0    0    0    0    0    0    1
 [761,]    0    1    0    0    0    0    0
 [762,]    0    0    0    1    0    0    0
 [763,]    0    0    0    0    0    0    1
 [764,]    1    0    0    0    0    0    0
 [765,]    1    0    0    0    0    0    0
 [766,]    0    0    0    1    0    0    0
 [767,]    0    0    0    0    1    0    0
 [768,]    0    1    0    0    0    0    0
 [769,]    1    0    0    0    0    0    0
 [770,]    0    0    0    0    0    0    1
 [771,]    0    0    0    0    1    0    0
 [772,]    0    0    0    0    1    0    0
 [773,]    0    1    0    0    0    0    0
 [774,]    0    0    0    0    1    0    0
 [775,]    1    0    0    0    0    0    0
 [776,]    0    0    0    0    0    0    1
 [777,]    0    0    0    0    0    0    1
 [778,]    1    0    0    0    0    0    0
 [779,]    0    0    0    0    1    0    0
 [780,]    0    0    0    0    0    1    0
 [781,]    0    0    0    0    0    1    0
 [782,]    0    1    0    0    0    0    0
 [783,]    0    0    0    0    0    1    0
 [784,]    0    0    0    0    0    1    0
 [785,]    0    0    1    0    0    0    0
 [786,]    0    1    0    0    0    0    0
 [787,]    0    0    1    0    0    0    0
 [788,]    0    1    0    0    0    0    0
 [789,]    0    1    0    0    0    0    0
 [790,]    0    1    0    0    0    0    0
 [791,]    0    1    0    0    0    0    0
 [792,]    0    0    1    0    0    0    0
 [793,]    0    0    0    0    1    0    0
 [794,]    1    0    0    0    0    0    0
 [795,]    0    0    1    0    0    0    0
 [796,]    0    0    1    0    0    0    0
 [797,]    1    0    0    0    0    0    0
 [798,]    0    0    0    0    0    0    1
 [799,]    1    0    0    0    0    0    0
 [800,]    0    0    0    0    0    1    0
 [801,]    0    0    0    1    0    0    0
 [802,]    0    1    0    0    0    0    0
 [803,]    0    0    1    0    0    0    0
 [804,]    1    0    0    0    0    0    0
 [805,]    1    0    0    0    0    0    0
 [806,]    0    0    0    1    0    0    0
 [807,]    0    0    0    0    0    0    1
 [808,]    0    0    0    0    0    0    1
 [809,]    0    0    1    0    0    0    0
 [810,]    0    0    0    0    0    1    0
 [811,]    0    0    0    1    0    0    0
 [812,]    0    1    0    0    0    0    0
 [813,]    1    0    0    0    0    0    0
 [814,]    0    0    0    0    1    0    0
 [815,]    0    0    1    0    0    0    0
 [816,]    0    0    1    0    0    0    0
 [817,]    0    0    0    0    0    1    0
 [818,]    0    0    0    1    0    0    0
 [819,]    0    1    0    0    0    0    0
 [820,]    0    0    0    1    0    0    0
 [821,]    0    0    0    0    0    0    1
 [822,]    0    0    0    0    0    0    1
 [823,]    0    1    0    0    0    0    0
 [824,]    0    0    0    1    0    0    0
 [825,]    0    1    0    0    0    0    0
 [826,]    0    1    0    0    0    0    0
 [827,]    1    0    0    0    0    0    0
 [828,]    0    0    1    0    0    0    0
 [829,]    0    1    0    0    0    0    0
 [830,]    0    0    0    0    0    0    1
 [831,]    0    0    0    0    1    0    0
 [832,]    0    0    0    0    1    0    0
 [833,]    0    0    0    0    1    0    0
 [834,]    0    0    0    0    0    0    1
 [835,]    1    0    0    0    0    0    0
 [836,]    0    0    0    1    0    0    0
 [837,]    0    0    0    1    0    0    0
 [838,]    1    0    0    0    0    0    0
 [839,]    0    1    0    0    0    0    0
 [840,]    0    0    0    1    0    0    0
 [841,]    0    0    0    1    0    0    0
 [842,]    0    1    0    0    0    0    0
 [843,]    0    0    1    0    0    0    0
 [844,]    0    0    0    1    0    0    0
 [845,]    0    0    0    0    0    0    1
 [846,]    1    0    0    0    0    0    0
 [847,]    0    0    1    0    0    0    0
 [848,]    0    0    0    1    0    0    0
 [849,]    1    0    0    0    0    0    0
 [850,]    1    0    0    0    0    0    0
 [851,]    0    0    1    0    0    0    0
 [852,]    0    1    0    0    0    0    0
 [853,]    0    0    0    0    1    0    0
 [854,]    0    1    0    0    0    0    0
 [855,]    0    1    0    0    0    0    0
 [856,]    0    0    1    0    0    0    0
 [857,]    0    1    0    0    0    0    0
 [858,]    0    1    0    0    0    0    0
 [859,]    1    0    0    0    0    0    0
 [860,]    0    1    0    0    0    0    0
 [861,]    1    0    0    0    0    0    0
 [862,]    0    0    0    1    0    0    0
 [863,]    0    0    1    0    0    0    0
 [864,]    0    0    0    0    0    0    1
 [865,]    0    0    0    1    0    0    0
 [866,]    0    0    0    0    0    0    1
 [867,]    0    0    0    0    0    0    1
 [868,]    0    1    0    0    0    0    0
 [869,]    0    0    0    0    0    0    1
 [870,]    0    0    0    0    0    0    1
 [871,]    0    0    0    0    0    0    1
 [872,]    0    0    0    0    0    0    1
 [873,]    0    0    0    1    0    0    0
 [874,]    0    1    0    0    0    0    0
 [875,]    0    0    1    0    0    0    0
 [876,]    0    0    0    0    0    1    0
 [877,]    0    0    0    0    0    0    1
 [878,]    0    0    0    0    0    0    1
 [879,]    0    1    0    0    0    0    0
 [880,]    0    0    0    0    0    0    1
 [881,]    0    0    0    0    1    0    0
 [882,]    0    0    0    0    0    0    1
 [883,]    0    0    0    0    1    0    0
 [884,]    0    0    0    1    0    0    0
 [885,]    0    1    0    0    0    0    0
 [886,]    0    0    1    0    0    0    0
 [887,]    0    1    0    0    0    0    0
 [888,]    0    0    0    0    0    1    0
 [889,]    1    0    0    0    0    0    0
 [890,]    0    1    0    0    0    0    0
 [891,]    0    0    0    1    0    0    0
 [892,]    0    1    0    0    0    0    0
 [893,]    0    0    1    0    0    0    0
 [894,]    1    0    0    0    0    0    0
 [895,]    0    1    0    0    0    0    0
 [896,]    0    0    0    0    0    0    1
 [897,]    0    0    0    0    0    0    1
 [898,]    0    0    0    1    0    0    0
 [899,]    0    1    0    0    0    0    0
 [900,]    0    0    1    0    0    0    0
 [901,]    0    0    1    0    0    0    0
 [902,]    1    0    0    0    0    0    0
 [903,]    0    1    0    0    0    0    0
 [904,]    0    0    0    0    0    1    0
 [905,]    0    0    1    0    0    0    0
 [906,]    0    0    0    0    0    0    1
 [907,]    0    0    1    0    0    0    0
 [908,]    0    0    1    0    0    0    0
 [909,]    0    0    0    1    0    0    0
 [910,]    0    0    0    0    0    1    0
 [911,]    0    0    0    0    0    1    0
 [912,]    0    0    0    0    0    0    1
 [913,]    1    0    0    0    0    0    0
 [914,]    0    1    0    0    0    0    0
 [915,]    0    0    0    0    1    0    0
 [916,]    0    1    0    0    0    0    0
 [917,]    0    0    0    1    0    0    0
 [918,]    0    0    0    0    0    1    0
 [919,]    0    0    0    1    0    0    0
 [920,]    0    0    1    0    0    0    0
 [921,]    0    1    0    0    0    0    0
 [922,]    0    1    0    0    0    0    0
 [923,]    0    1    0    0    0    0    0
 [924,]    0    0    0    1    0    0    0
 [925,]    1    0    0    0    0    0    0
 [926,]    0    0    0    0    1    0    0
 [927,]    0    0    0    1    0    0    0
 [928,]    0    1    0    0    0    0    0
 [929,]    0    0    0    1    0    0    0
 [930,]    0    0    0    0    0    0    1
 [931,]    0    0    0    1    0    0    0
 [932,]    0    0    0    1    0    0    0
 [933,]    1    0    0    0    0    0    0
 [934,]    0    0    0    0    1    0    0
 [935,]    1    0    0    0    0    0    0
 [936,]    1    0    0    0    0    0    0
 [937,]    0    0    0    0    1    0    0
 [938,]    0    0    0    0    1    0    0
 [939,]    0    0    0    0    0    1    0
 [940,]    1    0    0    0    0    0    0
 [941,]    0    0    0    1    0    0    0
 [942,]    0    0    0    1    0    0    0
 [943,]    0    1    0    0    0    0    0
 [944,]    0    0    0    1    0    0    0
 [945,]    0    0    0    0    1    0    0
 [946,]    1    0    0    0    0    0    0
 [947,]    0    0    0    1    0    0    0
 [948,]    0    0    0    0    0    0    1
 [949,]    0    0    0    0    1    0    0
 [950,]    1    0    0    0    0    0    0
 [951,]    1    0    0    0    0    0    0
 [952,]    0    1    0    0    0    0    0
 [953,]    0    0    0    0    1    0    0
 [954,]    1    0    0    0    0    0    0
 [955,]    1    0    0    0    0    0    0
 [956,]    0    1    0    0    0    0    0
 [957,]    0    1    0    0    0    0    0
 [958,]    0    0    0    0    0    0    1
 [959,]    0    0    0    1    0    0    0
 [960,]    0    1    0    0    0    0    0
 [961,]    0    0    0    0    0    1    0
 [962,]    0    0    0    0    1    0    0
 [963,]    0    0    0    0    1    0    0
 [964,]    0    0    0    1    0    0    0
 [965,]    0    0    0    0    1    0    0
 [966,]    0    0    0    0    1    0    0
 [967,]    0    0    1    0    0    0    0
 [968,]    0    0    0    0    0    0    1
 [969,]    0    0    0    1    0    0    0
 [970,]    0    0    0    0    0    1    0
 [971,]    0    1    0    0    0    0    0
 [972,]    1    0    0    0    0    0    0
 [973,]    0    1    0    0    0    0    0
 [974,]    0    1    0    0    0    0    0
 [975,]    0    0    0    1    0    0    0
 [976,]    0    0    0    0    0    1    0
 [977,]    0    1    0    0    0    0    0
 [978,]    0    1    0    0    0    0    0
 [979,]    0    0    0    1    0    0    0
 [980,]    0    0    1    0    0    0    0
 [981,]    0    0    0    1    0    0    0
 [982,]    0    0    0    1    0    0    0
 [983,]    1    0    0    0    0    0    0
 [984,]    0    1    0    0    0    0    0
 [985,]    0    1    0    0    0    0    0
 [986,]    0    0    0    0    0    0    1
 [987,]    0    0    0    0    1    0    0
 [988,]    0    1    0    0    0    0    0
 [989,]    0    0    0    0    0    0    1
 [990,]    0    0    0    0    0    1    0
 [991,]    0    1    0    0    0    0    0
 [992,]    1    0    0    0    0    0    0
 [993,]    0    1    0    0    0    0    0
 [994,]    0    0    0    0    1    0    0
 [995,]    1    0    0    0    0    0    0
 [996,]    0    0    0    0    0    1    0
 [997,]    1    0    0    0    0    0    0
 [998,]    0    1    0    0    0    0    0
 [999,]    0    1    0    0    0    0    0
[1000,]    0    0    0    0    0    1    0
[1001,]    0    0    1    0    0    0    0
[1002,]    0    0    0    0    1    0    0
[1003,]    1    0    0    0    0    0    0
[1004,]    0    0    0    0    0    1    0
[1005,]    0    0    0    0    0    0    1
[1006,]    0    0    0    0    1    0    0
[1007,]    0    0    1    0    0    0    0
[1008,]    0    0    0    1    0    0    0
[1009,]    0    0    0    0    0    0    1
[1010,]    0    1    0    0    0    0    0
[1011,]    0    1    0    0    0    0    0
[1012,]    0    0    0    0    0    0    1
[1013,]    0    0    0    1    0    0    0
[1014,]    0    1    0    0    0    0    0
[1015,]    0    0    1    0    0    0    0
[1016,]    0    0    0    0    1    0    0
[1017,]    0    0    0    0    0    1    0
[1018,]    0    0    1    0    0    0    0
[1019,]    0    1    0    0    0    0    0
[1020,]    0    0    0    0    0    1    0
[1021,]    0    1    0    0    0    0    0
[1022,]    0    0    0    0    1    0    0
[1023,]    0    0    1    0    0    0    0
[1024,]    0    0    0    1    0    0    0
[1025,]    0    0    0    1    0    0    0
[1026,]    0    0    0    0    1    0    0
[1027,]    0    0    0    0    1    0    0
[1028,]    0    1    0    0    0    0    0
[1029,]    0    0    0    1    0    0    0
[1030,]    0    0    0    0    0    0    1
[1031,]    0    1    0    0    0    0    0
[1032,]    0    0    0    0    0    1    0
[1033,]    0    0    0    0    0    0    1
[1034,]    1    0    0    0    0    0    0
[1035,]    0    1    0    0    0    0    0
[1036,]    1    0    0    0    0    0    0
[1037,]    0    0    0    1    0    0    0
[1038,]    0    1    0    0    0    0    0
[1039,]    0    1    0    0    0    0    0
[1040,]    0    0    0    0    1    0    0
[1041,]    1    0    0    0    0    0    0
[1042,]    0    0    0    0    0    1    0
[1043,]    1    0    0    0    0    0    0
[1044,]    0    0    0    1    0    0    0
[1045,]    1    0    0    0    0    0    0
[1046,]    0    0    0    0    1    0    0
[1047,]    0    0    0    0    0    0    1
[1048,]    0    0    0    1    0    0    0
[1049,]    0    0    0    1    0    0    0
[1050,]    0    0    0    0    0    0    1
[1051,]    0    1    0    0    0    0    0
[1052,]    0    0    0    0    0    0    1
[1053,]    0    0    0    0    0    0    1
[1054,]    0    1    0    0    0    0    0
[1055,]    0    0    0    0    0    1    0
[1056,]    0    1    0    0    0    0    0
[1057,]    0    0    0    0    0    0    1
[1058,]    0    1    0    0    0    0    0
[1059,]    0    0    0    1    0    0    0
[1060,]    0    0    0    0    0    0    1
[1061,]    0    0    0    0    0    0    1
[1062,]    0    0    0    0    1    0    0
[1063,]    0    0    0    1    0    0    0
[1064,]    0    0    0    0    1    0    0
[1065,]    0    0    0    0    0    0    1
[1066,]    0    0    0    0    0    0    1
[1067,]    0    0    0    1    0    0    0
[1068,]    0    0    0    1    0    0    0
[1069,]    0    0    0    0    0    0    1
[1070,]    0    0    0    0    1    0    0
[1071,]    1    0    0    0    0    0    0
[1072,]    0    0    0    1    0    0    0
[1073,]    0    0    0    0    0    1    0
[1074,]    0    0    0    0    0    1    0
[1075,]    0    0    0    1    0    0    0
[1076,]    0    0    0    0    1    0    0
[1077,]    1    0    0    0    0    0    0
[1078,]    0    0    0    1    0    0    0
[1079,]    0    0    1    0    0    0    0
[1080,]    0    0    0    1    0    0    0
[1081,]    0    0    0    0    1    0    0
[1082,]    0    1    0    0    0    0    0
[1083,]    0    0    0    0    1    0    0
[1084,]    0    0    0    0    1    0    0
[1085,]    0    0    0    0    0    1    0
[1086,]    0    1    0    0    0    0    0
[1087,]    0    0    0    0    0    0    1
[1088,]    0    0    0    0    1    0    0
[1089,]    0    0    0    0    1    0    0
[1090,]    0    0    0    0    1    0    0
[1091,]    0    0    0    0    0    1    0
[1092,]    0    0    0    0    0    1    0
[1093,]    1    0    0    0    0    0    0
[1094,]    0    1    0    0    0    0    0
[1095,]    0    0    0    0    1    0    0
[1096,]    0    0    0    1    0    0    0
[1097,]    0    0    0    1    0    0    0
[1098,]    0    0    1    0    0    0    0
[1099,]    1    0    0    0    0    0    0
[1100,]    0    0    0    0    1    0    0
[1101,]    0    0    0    1    0    0    0
[1102,]    1    0    0    0    0    0    0
[1103,]    0    0    1    0    0    0    0
[1104,]    0    1    0    0    0    0    0
[1105,]    0    0    0    0    1    0    0
[1106,]    0    0    0    0    0    1    0
[1107,]    0    1    0    0    0    0    0
[1108,]    1    0    0    0    0    0    0
[1109,]    0    1    0    0    0    0    0
[1110,]    0    1    0    0    0    0    0
[1111,]    1    0    0    0    0    0    0
[1112,]    0    1    0    0    0    0    0
[1113,]    0    0    0    1    0    0    0
[1114,]    0    0    0    0    1    0    0
[1115,]    0    0    0    0    0    1    0
[1116,]    0    0    0    0    0    0    1
[1117,]    0    0    0    0    0    1    0
[1118,]    0    0    0    1    0    0    0
[1119,]    0    0    1    0    0    0    0
[1120,]    0    0    0    0    0    1    0
[1121,]    0    0    0    1    0    0    0
[1122,]    1    0    0    0    0    0    0
[1123,]    0    0    0    0    0    1    0
[1124,]    0    1    0    0    0    0    0
[1125,]    0    0    1    0    0    0    0
[1126,]    0    0    0    0    0    0    1
[1127,]    0    1    0    0    0    0    0
[1128,]    1    0    0    0    0    0    0
[1129,]    0    0    0    1    0    0    0
[1130,]    1    0    0    0    0    0    0
[1131,]    0    0    0    0    0    1    0
[1132,]    0    1    0    0    0    0    0
[1133,]    0    1    0    0    0    0    0
[1134,]    0    0    0    1    0    0    0
[1135,]    0    0    1    0    0    0    0
[1136,]    0    1    0    0    0    0    0
[1137,]    0    0    0    0    1    0    0
[1138,]    0    1    0    0    0    0    0
[1139,]    0    0    0    0    0    1    0
[1140,]    0    0    0    0    0    0    1
[1141,]    1    0    0    0    0    0    0
[1142,]    1    0    0    0    0    0    0
[1143,]    0    1    0    0    0    0    0
[1144,]    1    0    0    0    0    0    0
[1145,]    0    0    0    0    0    0    1
[1146,]    0    1    0    0    0    0    0
[1147,]    0    0    0    1    0    0    0
[1148,]    0    0    0    1    0    0    0
[1149,]    1    0    0    0    0    0    0
[1150,]    0    1    0    0    0    0    0
[1151,]    0    0    0    1    0    0    0
[1152,]    0    1    0    0    0    0    0
[1153,]    0    0    0    0    1    0    0
[1154,]    0    0    0    0    1    0    0
[1155,]    0    0    1    0    0    0    0
[1156,]    1    0    0    0    0    0    0
[1157,]    0    0    0    0    0    0    1
[1158,]    0    1    0    0    0    0    0
[1159,]    0    0    0    1    0    0    0
[1160,]    0    0    0    1    0    0    0
[1161,]    0    0    1    0    0    0    0
[1162,]    0    1    0    0    0    0    0
[1163,]    0    0    0    1    0    0    0
[1164,]    0    1    0    0    0    0    0
[1165,]    0    0    0    0    1    0    0
[1166,]    0    0    0    0    1    0    0
[1167,]    0    0    0    0    0    0    1
[1168,]    0    0    0    1    0    0    0
[1169,]    0    0    0    0    1    0    0
[1170,]    0    0    0    0    0    1    0
[1171,]    0    1    0    0    0    0    0
[1172,]    0    1    0    0    0    0    0
[1173,]    0    1    0    0    0    0    0
[1174,]    0    0    0    0    0    1    0
[1175,]    0    0    0    0    0    1    0
[1176,]    0    0    0    0    0    1    0
[1177,]    0    0    0    0    0    1    0
[1178,]    0    0    0    0    1    0    0
[1179,]    0    0    0    0    0    1    0
[1180,]    0    0    0    0    0    0    1
[1181,]    0    0    0    0    0    0    1
[1182,]    0    1    0    0    0    0    0
[1183,]    1    0    0    0    0    0    0
[1184,]    0    1    0    0    0    0    0
[1185,]    0    1    0    0    0    0    0
[1186,]    0    0    0    1    0    0    0
[1187,]    0    1    0    0    0    0    0
[1188,]    0    0    0    1    0    0    0
[1189,]    0    1    0    0    0    0    0
[1190,]    0    1    0    0    0    0    0
[1191,]    0    1    0    0    0    0    0
[1192,]    0    0    0    0    0    0    1
[1193,]    1    0    0    0    0    0    0
[1194,]    0    1    0    0    0    0    0
[1195,]    0    0    0    0    0    1    0
[1196,]    0    1    0    0    0    0    0
[1197,]    0    1    0    0    0    0    0
[1198,]    0    0    1    0    0    0    0
[1199,]    0    1    0    0    0    0    0
[1200,]    0    1    0    0    0    0    0
[1201,]    0    0    0    0    0    0    1
[1202,]    0    0    0    1    0    0    0
[1203,]    0    0    0    0    0    0    1
[1204,]    0    0    1    0    0    0    0
[1205,]    0    0    0    0    1    0    0
[1206,]    1    0    0    0    0    0    0
[1207,]    0    0    0    1    0    0    0
[1208,]    0    0    1    0    0    0    0
[1209,]    0    0    0    0    0    0    1
[1210,]    0    0    0    0    1    0    0
[1211,]    1    0    0    0    0    0    0
[1212,]    1    0    0    0    0    0    0
[1213,]    0    0    0    1    0    0    0
[1214,]    0    0    0    0    0    1    0
[1215,]    0    0    0    0    0    1    0
[1216,]    0    0    0    0    0    1    0
[1217,]    0    0    0    1    0    0    0
[1218,]    0    1    0    0    0    0    0
[1219,]    0    0    0    0    0    0    1
[1220,]    0    0    0    0    0    0    1
[1221,]    0    0    0    0    0    0    1
[1222,]    0    1    0    0    0    0    0
[1223,]    0    1    0    0    0    0    0
[1224,]    1    0    0    0    0    0    0
[1225,]    0    0    0    0    0    1    0
[1226,]    0    0    0    0    0    0    1
[1227,]    0    0    0    1    0    0    0
[1228,]    0    1    0    0    0    0    0
[1229,]    0    0    0    0    0    1    0
[1230,]    1    0    0    0    0    0    0
[1231,]    0    0    0    0    0    0    1
[1232,]    1    0    0    0    0    0    0
[1233,]    0    0    0    0    0    0    1
[1234,]    0    0    0    1    0    0    0
[1235,]    0    0    0    1    0    0    0
[1236,]    0    0    1    0    0    0    0
[1237,]    0    0    1    0    0    0    0
[1238,]    1    0    0    0    0    0    0
[1239,]    0    1    0    0    0    0    0
[1240,]    0    0    1    0    0    0    0
[1241,]    0    0    1    0    0    0    0
[1242,]    0    0    0    0    1    0    0
[1243,]    0    1    0    0    0    0    0
[1244,]    0    0    1    0    0    0    0
[1245,]    0    0    0    0    1    0    0
[1246,]    0    0    0    0    1    0    0
[1247,]    0    1    0    0    0    0    0
[1248,]    0    0    0    0    0    1    0
[1249,]    0    1    0    0    0    0    0
[1250,]    0    0    0    0    1    0    0
[1251,]    0    0    0    0    1    0    0
[1252,]    0    0    0    0    1    0    0
[1253,]    0    1    0    0    0    0    0
[1254,]    0    0    0    0    1    0    0
[1255,]    0    0    0    0    0    1    0
[1256,]    0    0    0    0    1    0    0
[1257,]    1    0    0    0    0    0    0
[1258,]    0    1    0    0    0    0    0
[1259,]    0    1    0    0    0    0    0
[1260,]    0    0    0    1    0    0    0
[1261,]    0    1    0    0    0    0    0
[1262,]    0    1    0    0    0    0    0
[1263,]    0    1    0    0    0    0    0
[1264,]    1    0    0    0    0    0    0
[1265,]    0    0    0    0    1    0    0
[1266,]    0    0    1    0    0    0    0
[1267,]    1    0    0    0    0    0    0
[1268,]    0    0    0    1    0    0    0
[1269,]    0    0    1    0    0    0    0
[1270,]    0    0    0    0    0    0    1
[1271,]    0    1    0    0    0    0    0
[1272,]    0    0    1    0    0    0    0
[1273,]    0    0    0    1    0    0    0
[1274,]    1    0    0    0    0    0    0
[1275,]    0    0    1    0    0    0    0
[1276,]    0    0    1    0    0    0    0
[1277,]    0    0    0    0    0    1    0
[1278,]    1    0    0    0    0    0    0
[1279,]    0    0    0    0    0    0    1
[1280,]    0    1    0    0    0    0    0
[1281,]    0    0    0    1    0    0    0
[1282,]    0    1    0    0    0    0    0
[1283,]    0    0    0    0    1    0    0
[1284,]    0    1    0    0    0    0    0
[1285,]    0    0    0    0    1    0    0
[1286,]    1    0    0    0    0    0    0
[1287,]    0    0    0    0    1    0    0
[1288,]    0    0    0    0    0    1    0
[1289,]    0    1    0    0    0    0    0
[1290,]    1    0    0    0    0    0    0
[1291,]    0    1    0    0    0    0    0
[1292,]    0    0    0    0    0    0    1
[1293,]    0    0    0    0    0    0    1
[1294,]    0    0    1    0    0    0    0
[1295,]    0    0    0    0    0    1    0
[1296,]    0    0    0    0    0    1    0
[1297,]    0    1    0    0    0    0    0
[1298,]    0    1    0    0    0    0    0
[1299,]    0    1    0    0    0    0    0
[1300,]    1    0    0    0    0    0    0
[1301,]    0    0    0    0    1    0    0
[1302,]    0    1    0    0    0    0    0
[1303,]    0    1    0    0    0    0    0
[1304,]    0    0    0    0    1    0    0
[1305,]    0    0    1    0    0    0    0
[1306,]    0    1    0    0    0    0    0
[1307,]    0    1    0    0    0    0    0
[1308,]    0    0    1    0    0    0    0
[1309,]    0    0    0    0    0    1    0
[1310,]    0    0    0    1    0    0    0
[1311,]    0    0    0    0    0    1    0
[1312,]    0    0    0    1    0    0    0
[1313,]    1    0    0    0    0    0    0
[1314,]    0    1    0    0    0    0    0
[1315,]    0    0    0    1    0    0    0
[1316,]    0    0    0    0    0    1    0
[1317,]    0    0    0    1    0    0    0
[1318,]    0    0    0    0    0    0    1
[1319,]    0    0    0    0    0    1    0
[1320,]    0    1    0    0    0    0    0
[1321,]    0    0    0    1    0    0    0
[1322,]    1    0    0    0    0    0    0
[1323,]    0    1    0    0    0    0    0
[1324,]    0    0    1    0    0    0    0
[1325,]    1    0    0    0    0    0    0
[1326,]    0    0    0    1    0    0    0
[1327,]    1    0    0    0    0    0    0
[1328,]    0    0    0    0    1    0    0
[1329,]    0    0    0    0    1    0    0
[1330,]    1    0    0    0    0    0    0
[1331,]    1    0    0    0    0    0    0
[1332,]    0    1    0    0    0    0    0
[1333,]    0    0    0    0    1    0    0
[1334,]    0    0    0    0    0    1    0
[1335,]    0    1    0    0    0    0    0
[1336,]    1    0    0    0    0    0    0
[1337,]    0    0    0    0    1    0    0
[1338,]    0    0    0    0    1    0    0
[1339,]    1    0    0    0    0    0    0
[1340,]    0    0    0    0    1    0    0
[1341,]    0    0    0    0    0    1    0
[1342,]    1    0    0    0    0    0    0
[1343,]    0    0    0    0    1    0    0
[1344,]    0    1    0    0    0    0    0
[1345,]    1    0    0    0    0    0    0
[1346,]    0    1    0    0    0    0    0
[1347,]    0    0    1    0    0    0    0
[1348,]    0    0    0    0    1    0    0
[1349,]    0    0    0    1    0    0    0
[1350,]    0    0    0    0    1    0    0
[1351,]    0    0    0    0    1    0    0
[1352,]    0    1    0    0    0    0    0
[1353,]    0    0    1    0    0    0    0
[1354,]    0    1    0    0    0    0    0
[1355,]    0    1    0    0    0    0    0
[1356,]    0    1    0    0    0    0    0
[1357,]    1    0    0    0    0    0    0
[1358,]    0    0    0    0    1    0    0
[1359,]    0    1    0    0    0    0    0
[1360,]    0    1    0    0    0    0    0
[1361,]    0    1    0    0    0    0    0
[1362,]    0    0    0    0    0    0    1
[1363,]    0    0    0    0    0    1    0
[1364,]    0    0    0    0    0    0    1
[1365,]    0    0    0    0    1    0    0
[1366,]    0    1    0    0    0    0    0
[1367,]    1    0    0    0    0    0    0
[1368,]    0    0    1    0    0    0    0
[1369,]    0    0    0    1    0    0    0
[1370,]    0    0    0    0    1    0    0
[1371,]    0    0    0    0    0    1    0
[1372,]    0    1    0    0    0    0    0
[1373,]    0    0    1    0    0    0    0
[1374,]    0    1    0    0    0    0    0
[1375,]    0    1    0    0    0    0    0
[1376,]    0    0    0    0    0    1    0
[1377,]    0    1    0    0    0    0    0
[1378,]    0    0    0    0    0    1    0
[1379,]    0    1    0    0    0    0    0
[1380,]    0    0    0    0    0    1    0
[1381,]    0    0    1    0    0    0    0
[1382,]    0    0    0    0    0    0    1
[1383,]    1    0    0    0    0    0    0
[1384,]    0    0    0    1    0    0    0
[1385,]    0    0    0    0    1    0    0
[1386,]    0    0    0    0    0    0    1
[1387,]    0    0    0    0    0    0    1
[1388,]    0    0    0    0    1    0    0
[1389,]    0    0    1    0    0    0    0
[1390,]    0    0    0    0    1    0    0
[1391,]    1    0    0    0    0    0    0
[1392,]    0    0    0    0    0    0    1
[1393,]    0    1    0    0    0    0    0
[1394,]    0    0    0    0    0    0    1
[1395,]    0    0    1    0    0    0    0
[1396,]    0    0    0    0    0    0    1
[1397,]    0    0    0    0    1    0    0
